iterasi636
nilai bobot-HO = 0.422591955911457
nilai bobot-IH neuron 0=0.422591955911457
IHneuron0,HOneuron0
0.315432265765146,0.315432265765146
0.366360327052487,0.315432265765146
0.687132339443698,0.315432265765146
0.675148769026817,0.315432265765146
0.836858127876758,0.315432265765146
0.480343333517172,0.315432265765146
0.177146410679386,0.315432265765146
0.926923390715015,0.315432265765146
0.0172530072260828,0.315432265765146
0.769688384379979,0.315432265765146
0.0133311785294172,0.315432265765146
0.728512386098985,0.315432265765146
0.346654026497226,0.315432265765146
0.485800859298887,0.315432265765146
nilai bobot-IH neuron 1=0.651752332768995
IHneuron1,HOneuron1
1.0929738064297,0.366360327052487
1.1467820670917,0.366360327052487
3.80524132616075,0.366360327052487
-5.15886253755031,0.366360327052487
0.512269253137708,0.366360327052487
-0.0401004946439368,0.366360327052487
2.18354350543521,0.366360327052487
1.00688181154767,0.366360327052487
1.95574167866212,0.366360327052487
3.27100938473511,0.366360327052487
0.417528810340705,0.366360327052487
-0.776496888897324,0.366360327052487
0.187558134535942,0.366360327052487
2.80219940200581,0.366360327052487
iterasi637
nilai bobot-HO = 0.413105035524467
nilai bobot-IH neuron 0=0.413105035524467
IHneuron0,HOneuron0
0.314050285548596,0.314050285548596
0.364258200467897,0.314050285548596
0.686325834610327,0.314050285548596
0.67248433755347,0.314050285548596
0.834250739490683,0.314050285548596
0.470856413130183,0.314050285548596
0.169705382711488,0.314050285548596
0.926571486334904,0.314050285548596
0.0171449651530979,0.314050285548596
0.769139473619364,0.314050285548596
0.0128486157202044,0.314050285548596
0.728494988414113,0.314050285548596
0.346654043186599,0.314050285548596
0.484389639851977,0.314050285548596
nilai bobot-IH neuron 1=0.651467240407932
IHneuron1,HOneuron1
1.0935004922357,0.364258200467897
1.14815053745895,0.364258200467897
3.81102743724131,0.364258200467897
-5.16312784674313,0.364258200467897
0.513205653101422,0.364258200467897
-0.0403855870049992,0.364258200467897
2.1852538973156,0.364258200467897
1.00826170867956,0.364258200467897
1.95750612347209,0.364258200467897
3.27349271152034,0.364258200467897
0.418546619801744,0.364258200467897
-0.776315431985585,0.364258200467897
0.187557714728584,0.364258200467897
2.8051220491956,0.364258200467897
iterasi638
nilai bobot-HO = 0.403123809422033
nilai bobot-IH neuron 0=0.403123809422033
IHneuron0,HOneuron0
0.31256550497338,0.31256550497338
0.362036813786866,0.31256550497338
0.685476444621246,0.31256550497338
0.669671096177073,0.31256550497338
0.831500583851962,0.31256550497338
0.460875187027748,0.31256550497338
0.161846797882766,0.31256550497338
0.926202308361462,0.31256550497338
0.0170316133834384,0.31256550497338
0.768572411305029,0.31256550497338
0.0123363566231724,0.31256550497338
0.728476535195287,0.31256550497338
0.34665406047119,0.31256550497338
0.482935057710266,0.31256550497338
nilai bobot-IH neuron 1=0.651140018197564
IHneuron1,HOneuron1
1.0940149866781,0.362036813786866
1.14952822168302,0.362036813786866
3.81680151756619,0.362036813786866
-5.16737580564875,0.362036813786866
0.514198855004783,0.362036813786866
-0.0407128092153678,0.362036813786866
2.18694207240833,0.362036813786866
1.00966378535374,0.362036813786866
1.95926956287739,0.362036813786866
3.2759927675351,0.362036813786866
0.419579038268933,0.362036813786866
-0.776124754250005,0.362036813786866
0.187557301873451,0.362036813786866
2.80805208908992,0.362036813786866
iterasi639
nilai bobot-HO = 0.392598231980537
nilai bobot-IH neuron 0=0.392598231980537
IHneuron0,HOneuron0
0.310965903871407,0.310965903871407
0.359683449480104,0.310965903871407
0.68457975693904,0.310965903871407
0.666693655417248,0.310965903871407
0.828591817365717,0.310965903871407
0.450349609586252,0.310965903871407
0.153526492115541,0.310965903871407
0.925813987613021,0.310965903871407
0.0169123519812763,0.310965903871407
0.767985793825828,0.310965903871407
0.0117908961945365,0.310965903871407
0.728456899933273,0.310965903871407
0.346654078413983,0.310965903871407
0.481434357996906,0.310965903871407
nilai bobot-IH neuron 1=0.650764656023425
IHneuron1,HOneuron1
1.09451559403817,0.359683449480104
1.15091627463052,0.359683449480104
3.82256338630939,0.359683449480104
-5.17160589787284,0.359683449480104
0.515255949801408,0.359683449480104
-0.0410881713895069,0.359683449480104
2.18860383822195,0.359683449480104
1.01109074203017,0.359683449480104
1.96103221380142,0.359683449480104
3.2785121546896,0.359683449480104
0.420628067145717,0.359683449480104
-0.775923581102938,0.359683449480104
0.18755689597417,0.359683449480104
2.81099103409833,0.359683449480104
iterasi640
nilai bobot-HO = 0.381470807240163
nilai bobot-IH neuron 0=0.381470807240163
IHneuron0,HOneuron0
0.309237468464161,0.309237468464161
0.357183433843449,0.309237468464161
0.683630695065054,0.309237468464161
0.663534349290586,0.309237468464161
0.825505930964019,0.309237468464161
0.439222184845879,0.309237468464161
0.144693561983421,0.309237468464161
0.925404339549058,0.309237468464161
0.0167864753473669,0.309237468464161
0.767378052833568,0.309237468464161
0.0112081110231613,0.309237468464161
0.728435932856408,0.309237468464161
0.346654097087861,0.309237468464161
0.479884555415687,0.309237468464161
nilai bobot-IH neuron 1=0.650333917836926
IHneuron1,HOneuron1
1.09500027545592,0.357183433843449
1.15231601471609,0.357183433843449
3.82831281686058,0.357183433843449
-5.17581762683998,0.357183433843449
0.516385279733827,0.357183433843449
-0.0415189095760056,0.357183433843449
2.19023397742436,0.357183433843449
1.01254572201476,0.357183433843449
1.96279433050421,0.357183433843449
3.2810539500475,0.357183433843449
0.421696061865317,0.357183433843449
-0.775710411365891,0.357183433843449
0.18755649704703,0.357183433843449
2.81394066535744,0.357183433843449
iterasi641
nilai bobot-HO = 0.369675171226389
nilai bobot-IH neuron 0=0.369675171226389
IHneuron0,HOneuron0
0.30736377390506,0.30736377390506
0.354519754868034,0.30736377390506
0.682623389930436,0.30736377390506
0.660172818935775,0.30736377390506
0.822221147479043,0.30736377390506
0.427426548832105,0.30736377390506
0.135289065959006,0.30736377390506
0.924970791395211,0.30736377390506
0.016653146963707,0.30736377390506
0.766747431921872,0.30736377390506
0.0105831129411288,0.30736377390506
0.728413455063477,0.30736377390506
0.346654116577754,0.30736377390506
0.478282423523933,0.30736377390506
nilai bobot-IH neuron 1=0.649839016136152
IHneuron1,HOneuron1
1.09546655807477,0.354519754868034
1.15372895438197,0.354519754868034
3.83404952427416,0.354519754868034
-5.18001054704822,0.354519754868034
0.517596725372851,0.354519754868034
-0.0420138112767793,0.354519754868034
2.19182594527459,0.354519754868034
1.01403241086204,0.354519754868034
1.9645562132166,0.354519754868034
3.28362182014997,0.354519754868034
0.422785814759247,0.354519754868034
-0.77548346440018,0.354519754868034
0.187556105123146,0.354519754868034
2.81690309679887,0.354519754868034
iterasi642
nilai bobot-HO = 0.357134367846586
nilai bobot-IH neuron 0=0.357134367846586
IHneuron0,HOneuron0
0.305325467041921,0.305325467041921
0.35167259482449,0.305325467041921
0.681551022233724,0.305325467041921
0.656585516101139,0.305325467041921
0.818711648599407,0.305325467041921
0.414885745452301,0.305325467041921
0.125244445665799,0.305325467041921
0.924510287781472,0.305325467041921
0.0165113665620363,0.305325467041921
0.766091960653209,0.305325467041921
0.00991005896230427,0.305325467041921
0.728389250749238,0.305325467041921
0.346654136983377,0.305325467041921
0.476624491819419,0.305325467041921
nilai bobot-IH neuron 1=0.64926918000057
IHneuron1,HOneuron1
1.09591141462129,0.35167259482449
1.1551568373786,0.35167259482449
3.83977314859125,0.35167259482449
-5.18418431245195,0.35167259482449
0.518902073659347,0.35167259482449
-0.0425836474123613,0.35167259482449
2.19337146043439,0.35167259482449
1.0155551641043,0.35167259482449
1.96631821926603,0.35167259482449
3.28622016935934,0.35167259482449
0.423900661882266,0.35167259482449
-0.775240611960599,0.35167259482449
0.187555720251169,0.35167259482449
2.81988085829886,0.35167259482449
iterasi643
nilai bobot-HO = 0.343758757836062
nilai bobot-IH neuron 0=0.343758757836062
IHneuron0,HOneuron0
0.303099626555621,0.303099626555621
0.348618759264515,0.303099626555621
0.680405629074156,0.303099626555621
0.65274511732845,0.303099626555621
0.814946574414974,0.303099626555621
0.401510135441778,0.303099626555621
0.114479614625523,0.303099626555621
0.924019167187779,0.303099626555621
0.0163599270273191,0.303099626555621
0.765409426561249,0.303099626555621
0.00918190184660076,0.303099626555621
0.728363056754907,0.303099626555621
0.34665415842276,0.303099626555621
0.474907057420207,0.303099626555621
nilai bobot-IH neuron 1=0.64861107563907
IHneuron1,HOneuron1
1.09633110220169,0.348618759264515
1.15660168450074,0.348618759264515
3.84548323246701,0.348618759264515
-5.18833875089362,0.348618759264515
0.520315493772248,0.348618759264515
-0.0432417517738619,0.348618759264515
2.19485994535016,0.348618759264515
1.01711917309056,0.348618759264515
1.96808077754353,0.348618759264515
3.28885433419782,0.348618759264515
0.425044621930053,0.348618759264515
-0.77497928953174,0.348618759264515
0.187555342500705,0.348618759264515
2.82287700472022,0.348618759264515
iterasi644
nilai bobot-HO = 0.329443500877207
nilai bobot-IH neuron 0=0.329443500877207
IHneuron0,HOneuron0
0.300658976144461,0.300658976144461
0.3453309828157,0.300658976144461
0.679177867340224,0.300658976144461
0.648619846439205,0.300658976144461
0.810888717344979,0.300658976144461
0.387194878482922,0.300658976144461
0.102900666192566,0.300658976144461
0.923492998259713,0.300658976144461
0.0161973572877082,0.300658976144461
0.764697346753966,0.300658976144461
0.0083900590411481,0.300658976144461
0.728334548304361,0.300658976144461
0.346654181036863,0.300658976144461
0.473126222967221,0.300658976144461
nilai bobot-IH neuron 1=0.647848020566805
IHneuron1,HOneuron1
1.09672094442181,0.3453309828157
1.15806584978899,0.3453309828157
3.85117919088052,0.3453309828157
-5.19247397834883,0.3453309828157
0.521854157526417,0.3453309828157
-0.0440048068461274,0.3453309828157
2.19627775200293,0.3453309828157
1.01873068265068,0.3453309828157
1.96984440748631,0.3453309828157
3.29153084042269,0.3453309828157
0.426222578462099,0.3453309828157
-0.774696379856969,0.3453309828157
0.187554971966653,0.3453309828157
2.82589526046542,0.3453309828157
iterasi645
nilai bobot-HO = 0.314065568159436
nilai bobot-IH neuron 0=0.314065568159436
IHneuron0,HOneuron0
0.297970930057462,0.297970930057462
0.341777093923515,0.297970930057462
0.677856726134725,0.297970930057462
0.644172719653437,0.297970930057462
0.806492803127429,0.297970930057462
0.371816945765151,0.297970930057462
0.0903971753766177,0.297970930057462
0.922926360305116,0.297970930057462
0.0160218459677827,0.297970930057462
0.763952942625815,0.297970930057462
0.00752396817219766,0.297970930057462
0.728303319204154,0.297970930057462
0.346654204995651,0.297970930057462
0.471277980894174,0.297970930057462
nilai bobot-IH neuron 1=0.646958906475663
IHneuron1,HOneuron1
1.0970750343427,0.341777093923515
1.15955208955765,0.341777093923515
3.85686026976881,0.341777093923515
-5.19659057432894,0.341777093923515
0.523539054580284,0.341777093923515
-0.0448939209372693,0.341777093923515
2.19760707810545,0.341777093923515
1.02039727998731,0.341777093923515
1.97160974420404,0.341777093923515
3.29425774635851,0.341777093923515
0.427440520904225,0.341777093923515
-0.774388058452671,0.341777093923515
0.187554608774771,0.341777093923515
2.82894021325182,0.341777093923515
iterasi646
nilai bobot-HO = 0.297480296356951
nilai bobot-IH neuron 0=0.297480296356951
IHneuron0,HOneuron0
0.294996466447701,0.294996466447701
0.337919029591449,0.294996466447701
0.676429182202526,0.294996466447701
0.639360764370542,0.294996466447701
0.80170321250677,0.294996466447701
0.355231673962667,0.294996466447701
0.0768391331478546,0.294996466447701
0.922312545254223,0.294996466447701
0.0158311385862383,0.294996466447701
0.763173124675524,0.294996466447701
0.00657048319762872,0.294996466447701
0.728268853853737,0.294996466447701
0.346654230506213,0.294996466447701
0.469358379459125,0.294996466447701
nilai bobot-IH neuron 1=0.6459167081646
IHneuron1,HOneuron1
1.09738582675279,0.337919029591449
1.16106364684591,0.337919029591449
3.86252548911885,0.337919029591449
-5.20068985160329,0.337919029591449
0.525396071057306,0.337919029591449
-0.0459361192483315,0.337919029591449
2.19882443251991,0.337919029591449
1.02212828245219,0.337919029591449
1.97337757200037,0.337919029591449
3.29704510557824,0.337919029591449
0.428705865609486,0.337919029591449
-0.774049586755675,0.337919029591449
0.187554253088845,0.337919029591449
2.83201757680504,0.337919029591449
iterasi647
nilai bobot-HO = 0.279517624147952
nilai bobot-IH neuron 0=0.279517624147952
IHneuron0,HOneuron0
0.291688868430878,0.291688868430878
0.333711714905757,0.291688868430878
0.674879798254443,0.291688868430878
0.634134338575147,0.291688868430878
0.796450947534812,0.291688868430878
0.337269001753667,0.291688868430878
0.0620737005231814,0.291688868430878
0.921643147958473,0.291688868430878
0.0156223985436742,0.291688868430878
0.762354500804936,0.291688868430878
0.00551304471464673,0.291688868430878
0.728230486892947,0.291688868430878
0.346654257823724,0.291688868430878
0.467363833855632,0.291688868430878
nilai bobot-IH neuron 1=0.644686402641383
IHneuron1,HOneuron1
1.09764357666187,0.333711714905757
1.16260435376789,0.333711714905757
3.86817356429178,0.333711714905757
-5.20477427159222,0.333711714905757
0.527457423975767,0.333711714905757
-0.0471664247715486,0.333711714905757
2.19989843939311,0.333711714905757
1.02393526380661,0.333711714905757
1.97514886937369,0.333711714905757
3.29990559527935,0.333711714905757
0.430027885870081,0.333711714905757
-0.773675032720588,0.333711714905757
0.187553905119991,0.333711714905757
2.83513455090839,0.333711714905757
iterasi648
nilai bobot-HO = 0.25997843587946
nilai bobot-IH neuron 0=0.25997843587946
IHneuron0,HOneuron0
0.287992477786543,0.287992477786543
0.329101874730607,0.287992477786543
0.673190278981248,0.287992477786543
0.628436829251414,0.287992477786543
0.790649590203571,0.287992477786543
0.317729813485176,0.287992477786543
0.0459222885200267,0.287992477786543
0.920907496398617,0.287992477786543
0.0153920193893998,0.287992477786543
0.761493432986796,0.287992477786543
0.00433052805201799,0.287992477786543
0.728187343787371,0.287992477786543
0.346654287266423,0.287992477786543
0.465291698050421,0.287992477786543
nilai bobot-IH neuron 1=0.643222051354979
IHneuron1,HOneuron1
1.09783556831996,0.329101874730607
1.16417875325422,0.329101874730607
3.87380279719313,0.329101874730607
-5.20884808388985,0.329101874730607
0.529763572249148,0.329101874730607
-0.0486307760579533,0.329101874730607
2.20078666925257,0.329101874730607
1.02583277562087,0.329101874730607
1.97692486961673,0.329101874730607
3.30285537427644,0.329101874730607
0.431418288973225,0.329101874730607
-0.773256890675375,0.329101874730607
0.187553565138742,0.329101874730607
2.83830031988343,0.329101874730607
iterasi649
nilai bobot-HO = 0.238632015758713
nilai bobot-IH neuron 0=0.238632015758713
IHneuron0,HOneuron0
0.283841836436181,0.283841836436181
0.324026949685205,0.283841836436181
0.671339032438485,0.283841836436181
0.622205300838296,0.283841836436181
0.784189957348019,0.283841836436181
0.296383393364429,0.283841836436181
0.0281791184012409,0.283841836436181
0.920091851357141,0.283841836436181
0.0151353742126791,0.283841836436181
0.760586187568222,0.283841836436181
0.00299563082061685,0.283841836436181
0.728138251373634,0.283841836436181
0.346654319236299,0.283841836436181
0.463141313248735,0.283841836436181
nilai bobot-IH neuron 1=0.641462715475973
IHneuron1,HOneuron1
1.09794507184969,0.324026949685205
1.16579223884582,0.324026949685205
3.8794109268183,0.324026949685205
-5.21291830592498,0.324026949685205
0.532365752102524,0.324026949685205
-0.0503901119369603,0.324026949685205
2.20143104535231,0.324026949685205
1.02783934400789,0.324026949685205
1.97870714222729,0.324026949685205
3.3059152556743,0.324026949685205
0.432891987391175,0.324026949685205
-0.772785561810285,0.324026949685205
0.18755323349073,0.324026949685205
2.84152674835259,0.324026949685205
iterasi650
nilai bobot-HO = 0.215216732121534
nilai bobot-IH neuron 0=0.215216732121534
IHneuron0,HOneuron0
0.27916206742819,0.27916206742819
0.318414477174052,0.27916206742819
0.669300851414898,0.27916206742819
0.61537320919411,0.27916206742819
0.776933181888972,0.27916206742819
0.27296810972725,0.27916206742819
0.00861367304473796,0.27916206742819
0.919178275053965,0.27916206742819
0.0148464915419637,0.27916206742819
0.759629259324615,0.27916206742819
0.00147260672492427,0.27916206742819
0.728081600031004,0.27916206742819
0.346654354247907,0.27916206742819
0.460915944328674,0.27916206742819
nilai bobot-IH neuron 1=0.639326813000875
IHneuron1,HOneuron1
1.09794998220005,0.318414477174052
1.16745120471325,0.318414477174052
3.88499492837792,0.318414477174052
-5.21699620196362,0.318414477174052
0.535329291465753,0.318414477174052
-0.052526014412057,0.318414477174052
2.2017512049865,0.318414477174052
1.02997885190488,0.318414477174052
1.98049770093986,0.318414477174052
3.3091122987406,0.318414477174052
0.434468113963378,0.318414477174052
-0.772248644633719,0.318414477174052
0.187552910616798,0.318414477174052
2.84482935663196,0.318414477174052
iterasi651
nilai bobot-HO = 0.189448071661387
nilai bobot-IH neuron 0=0.189448071661387
IHneuron0,HOneuron0
0.273872273203291,0.273872273203291
0.312182592072616,0.273872273203291
0.667046955515989,0.273872273203291
0.607877248850306,0.273872273203291
0.768702197667993,0.273872273203291
0.247199449267103,0.273872273203291
-0.0130182649285446,0.273872273203291
0.918143032012662,0.273872273203291
0.0145176667290864,0.273872273203291
0.75862000508459,0.273872273203291
-0.000285907284913425,0.273872273203291
0.728015126390092,0.273872273203291
0.346654392968669,0.273872273203291
0.458626398906122,0.273872273203291
nilai bobot-IH neuron 1=0.636704599121967
IHneuron1,HOneuron1
1.09782118838629,0.312182592072616
1.16916318496514,0.312182592072616
3.89055075632954,0.312182592072616
-5.22109944239761,0.312182592072616
0.538737793075441,0.312182592072616
-0.0551482282909652,0.312182592072616
2.20163506907864,0.312182592072616
1.0322824481513,0.312182592072616
1.98229914273926,0.312182592072616
3.31248192486299,0.312182592072616
0.43617131103817,0.312182592072616
-0.771629975100131,0.312182592072616
0.187552597078086,0.312182592072616
2.8482286848148,0.312182592072616
iterasi652
nilai bobot-HO = 0.161041302284466
nilai bobot-IH neuron 0=0.161041302284466
IHneuron0,HOneuron0
0.267895357581479,0.267895357581479
0.305242631830514,0.267895357581479
0.66454584797271,0.267895357581479
0.599671879069985,0.267895357581479
0.759272431934995,0.267895357581479
0.218792679890182,0.267895357581479
-0.0369465685159502,0.267895357581479
0.91695435570916,0.267895357581479
0.0141390797925163,0.267895357581479
0.757557799751997,0.267895357581479
-0.00234325198755627,0.267895357581479
0.727935563455182,0.267895357581479
0.346654436275119,0.267895357581479
0.45629786239142,0.267895357581479
nilai bobot-IH neuron 1=0.633448963896223
IHneuron1,HOneuron1
1.09752100670842,0.305242631830514
1.17093693777927,0.305242631830514
3.89607305049719,0.305242631830514
-5.22525503331696,0.305242631830514
0.542698017371806,0.305242631830514
-0.0584038635167096,0.305242631830514
2.20092603630817,0.305242631830514
1.03479113483778,0.305242631830514
1.9841148149139,0.305242631830514
3.31607059729397,0.305242631830514
0.438033241270049,0.305242631830514
-0.770908361131809,0.305242631830514
0.187552293585415,0.305242631830514
2.85175217238846,0.305242631830514
iterasi653
nilai bobot-HO = 0.129759773000425
nilai bobot-IH neuron 0=0.129759773000425
IHneuron0,HOneuron0
0.261180019443291,0.261180019443291
0.297504816108064,0.261180019443291
0.661765733725335,0.261180019443291
0.59075678429377,0.261180019443291
0.748364668814934,0.261180019443291
0.187511150606141,0.261180019443291
-0.0633285154947881,0.261180019443291
0.91556943318127,0.261180019443291
0.0136986516491263,0.261180019443291
0.756445997857168,0.261180019443291
-0.00478446242957298,0.261180019443291
0.727838068015141,0.261180019443291
0.346654485330149,0.261180019443291
0.453982814069839,0.261180019443291
nilai bobot-IH neuron 1=0.629366410921034
IHneuron1,HOneuron1
1.09700271200556,0.297504816108064
1.17278239473203,0.297504816108064
3.90155488893436,0.297504816108064
-5.22950265681913,0.297504816108064
0.5473445848245,0.297504816108064
-0.0624864164918985,0.297504816108064
2.19940735165014,0.297504816108064
1.03755910986835,0.297504816108064
1.98594898585475,0.297504816108064
3.3199388668998,0.297504816108064
0.440094037836614,0.297504816108064
-0.770056006465114,0.297504816108064
0.187552001028944,0.297504816108064
2.85543665183532,0.297504816108064
iterasi654
nilai bobot-HO = 0.0955005554694042
nilai bobot-IH neuron 0=0.0955005554694042
IHneuron0,HOneuron0
0.253742458175006,0.253742458175006
0.28888653168792,0.253742458175006
0.658679449206104,0.253742458175006
0.581222726734208,0.253742458175006
0.735647803470148,0.253742458175006
0.15325193307512,0.253742458175006
-0.0921447881625634,0.253742458175006
0.913930632630752,0.253742458175006
0.0131827280798241,0.253742458175006
0.755294938670221,0.253742458175006
-0.00772296265736375,0.253742458175006
0.72771527783331,0.253742458175006
0.346654541685243,0.253742458175006
0.451784888802847,0.253742458175006
nilai bobot-IH neuron 1=0.624214242442229
IHneuron1,HOneuron1
1.09621358049432,0.28888653168792
1.17471036382363,0.28888653168792
3.90698780908687,0.28888653168792
-5.23389672861452,0.28888653168792
0.552842003631875,0.28888653168792
-0.0676385849707041,0.28888653168792
2.19678781907356,0.28888653168792
1.04065762678638,0.28888653168792
1.98780694538929,0.28888653168792
3.32416397279931,0.28888653168792
0.44240288188637,0.28888653168792
-0.769036778022923,0.28888653168792
0.187551720496343,0.28888653168792
2.85933138785167,0.28888653168792
iterasi655
nilai bobot-HO = 0.0584170247283928
nilai bobot-IH neuron 0=0.0584170247283928
IHneuron0,HOneuron0
0.245731980518703,0.245731980518703
0.279318187444021,0.245731980518703
0.655272395616115,0.245731980518703
0.571315126600839,0.245731980518703
0.720767611874144,0.245731980518703
0.116168402334109,0.245731980518703
-0.12304475701944,0.245731980518703
0.911961533542608,0.245731980518703
0.0125788234221129,0.245731980518703
0.754125819862655,0.245731980518703
-0.0113062642714918,0.245731980518703
0.727555779287809,0.245731980518703
0.346654607405764,0.245731980518703
0.449900121388279,0.245731980518703
nilai bobot-IH neuron 1=0.617717972302009
IHneuron1,HOneuron1
1.09510568318998,0.279318187444021
1.17673191522448,0.279318187444021
3.91236253197262,0.279318187444021
-5.23850256069956,0.279318187444021
0.55937855733852,0.279318187444021
-0.0741348551109235,0.279318187444021
2.19270143810965,0.279318187444021
1.04417827874886,0.279318187444021
1.98969486556277,0.279318187444021
3.32883993107699,0.279318187444021
0.445015888629497,0.279318187444021
-0.767804839927098,0.279318187444021
0.187551453252677,0.279318187444021
2.86350110585048,0.279318187444021
iterasi656
nilai bobot-HO = 0.0190403919948235
nilai bobot-IH neuron 0=0.0190403919948235
IHneuron0,HOneuron0
0.23750801182571,0.23750801182571
0.268734522870666,0.23750801182571
0.651551777658016,0.23750801182571
0.561495458495746,0.23750801182571
0.703426835659645,0.23750801182571
0.0767917696005393,0.23750801182571
-0.15517563703403,0.23750801182571
0.909564467238373,0.23750801182571
0.0118824001567124,0.23750801182571
0.752974182812716,0.23750801182571
-0.015715091677996,0.23750801182571
0.727341733442392,0.23750801182571
0.346654685202488,0.23750801182571
0.448678510142169,0.23750801182571
nilai bobot-IH neuron 1=0.609632310950528
IHneuron1,HOneuron1
1.09365865902417,0.268734522870666
1.17885768137554,0.268734522870666
3.91767094537264,0.268734522870666
-5.24337795992819,0.268734522870666
0.567142880219742,0.268734522870666
-0.0822205164624046,0.268734522870666
2.18674685897957,0.268734522870666
1.04823288063947,0.268734522870666
1.99161912256529,0.268734522870666
3.33407116046403,0.268734522870666
0.447988097276118,0.268734522870666
-0.766304819795171,0.268734522870666
0.187551200633118,0.268734522870666
2.86802740820718,0.268734522870666
iterasi657
nilai bobot-HO = -0.0216891840678735
nilai bobot-IH neuron 0=-0.0216891840678735
IHneuron0,HOneuron0
0.229685486254959,0.229685486254959
0.257039741102884,0.229685486254959
0.647551152467746,0.229685486254959
0.552452118710248,0.229685486254959
0.683536402439317,0.229685486254959
0.0360621935378423,0.229685486254959
-0.187094526858679,0.229685486254959
0.906622944194174,0.229685486254959
0.011109426853576,0.229685486254959
0.751890254683456,0.229685486254959
-0.0211445772392911,0.229685486254959
0.72704559849835,0.229685486254959
0.346654778526758,0.229685486254959
0.448690524461553,0.229685486254959
nilai bobot-IH neuron 1=0.599864342557726
IHneuron1,HOneuron1
1.09191135409672,0.257039741102884
1.18109812175949,0.257039741102884
3.92290944704748,0.257039741102884
-5.24853174558379,0.257039741102884
0.576274001112777,0.257039741102884
-0.0919884848552064,0.257039741102884
2.17859884446524,0.257039741102884
1.05294486952999,0.257039741102884
1.99358472102719,0.257039741102884
3.33995446485552,0.257039741102884
0.45135576302491,0.257039741102884
-0.764475355974993,0.257039741102884
0.187550963785483,0.257039741102884
2.87300542673354,0.257039741102884
iterasi658
nilai bobot-HO = -0.0625660270294411
nilai bobot-IH neuron 0=-0.0625660270294411
IHneuron0,HOneuron0
0.223089794050577,0.223089794050577
0.244059565980718,0.223089794050577
0.643321385924031,0.223089794050577
0.54500893735447,0.223089794050577
0.661406430187223,0.223089794050577
-0.00481464942372526,0.223089794050577
-0.216886001762625,0.223089794050577
0.903013245678965,0.223089794050577
0.0103128587126373,0.223089794050577
0.750933120512612,0.223089794050577
-0.0277528129106346,0.223089794050577
0.726626699582525,0.223089794050577
0.346654891559564,0.223089794050577
0.450744182075551,0.223089794050577
nilai bobot-IH neuron 1=0.588629684568948
IHneuron1,HOneuron1
1.08998215711873,0.244059565980718
1.1834666247033,0.244059565980718
3.92808237151115,0.244059565980718
-5.253867005281,0.244059565980718
0.586788901226282,0.244059565980718
-0.103223142843984,0.244059565980718
2.16819069882223,0.244059565980718
1.05842701066924,0.244059565980718
1.9955927399929,0.244059565980718
3.34654727068374,0.244059565980718
0.455108393214405,0.244059565980718
-0.762257732223937,0.244059565980718
0.18755074323709,0.244059565980718
2.87853169903019,0.244059565980718
iterasi659
nilai bobot-HO = -0.10240485038893
nilai bobot-IH neuron 0=-0.10240485038893
IHneuron0,HOneuron0
0.218596200719639,0.218596200719639
0.229531310831337,0.218596200719639
0.638905340751638,0.218596200719639
0.53993625612998,0.218596200719639
0.637844178071013,0.218596200719639
-0.0446534727832142,0.218596200719639
-0.242515210093065,0.218596200719639
0.898626735996229,0.218596200719639
0.00959293759890008,0.218596200719639
0.750158819396128,0.218596200719639
-0.0355747573190099,0.218596200719639
0.72603019216802,0.218596200719639
0.346655029025364,0.218596200719639
0.455764219327977,0.218596200719639
nilai bobot-IH neuron 1=0.576525990659842
IHneuron1,HOneuron1
1.08804786350447,0.229531310831337
1.18598513045409,0.229531310831337
3.93320302541395,0.229531310831337
-5.25915085481845,0.229531310831337
0.598521678045784,0.229531310831337
-0.11532683675309,0.229531310831337
2.15587633565115,0.229531310831337
1.06474694345086,0.229531310831337
1.99763758021328,0.229531310831337
3.35383113564692,0.229531310831337
0.459159914686932,0.229531310831337
-0.759609239456702,0.229531310831337
0.187550538395256,0.229531310831337
2.88468188189147,0.229531310831337
iterasi660
nilai bobot-HO = -0.140325278154528
nilai bobot-IH neuron 0=-0.140325278154528
IHneuron0,HOneuron0
0.21688607076762,0.21688607076762
0.213180133792871,0.21688607076762
0.634310738600371,0.21688607076762
0.537744029161758,0.21688607076762
0.613989559646099,0.21688607076762
-0.0825739005488125,0.21688607076762
-0.262297507771534,0.21688607076762
0.893396342481128,0.21688607076762
0.00908602202852598,0.21688607076762
0.749608301966153,0.21688607076762
-0.0444381549422973,0.21688607076762
0.72519262380717,0.21688607076762
0.346655195836294,0.21688607076762
0.464493296666121,0.21688607076762
nilai bobot-IH neuron 1=0.564393306541016
IHneuron1,HOneuron1
1.08627657144288,0.213180133792871
1.18868452646266,0.213180133792871
3.93829085806348,0.213180133792871
-5.2640634869653,0.213180133792871
0.611126749291875,0.213180133792871
-0.127459520871916,0.213180133792871
2.14241843423983,0.213180133792871
1.07189522356097,0.213180133792871
1.99970577953646,0.213180133792871
3.36169301088129,0.213180133792871
0.463339581402501,0.213180133792871
-0.756517164295204,0.213180133792871
0.187550347260456,0.213180133792871
2.89148475527245,0.213180133792871
iterasi661
nilai bobot-HO = -0.175912701120458
nilai bobot-IH neuron 0=-0.175912701120458
IHneuron0,HOneuron0
0.218210992119677,0.218210992119677
0.194853661242496,0.218210992119677
0.629505821690606,0.218210992119677
0.538557147648767,0.218210992119677
